Time,spei[unit:]
1998-07-19 00:00:00 UTC,-0.840847373008728
1998-07-24 00:00:00 UTC,-0.5132805705070496
1998-07-29 00:00:00 UTC,-0.12059373408555984
1998-08-03 00:00:00 UTC,0.25025299191474915
1998-08-08 00:00:00 UTC,0.06868069618940353
1998-08-13 00:00:00 UTC,0.29900622367858887
1998-08-18 00:00:00 UTC,0.40236911177635193
1998-08-23 00:00:00 UTC,0.3462938070297241
1998-08-28 00:00:00 UTC,0.6162299513816833
1998-09-02 00:00:00 UTC,0.8089537024497986
1998-09-07 00:00:00 UTC,0.6602010130882263
1998-09-12 00:00:00 UTC,0.550815761089325
1998-09-17 00:00:00 UTC,0.43733805418014526
1998-09-22 00:00:00 UTC,0.4051545560359955
1998-09-27 00:00:00 UTC,0.5285988450050354
1998-10-02 00:00:00 UTC,0.6562597751617432
1998-10-07 00:00:00 UTC,0.5939667820930481
1998-10-12 00:00:00 UTC,0.49731385707855225
1998-10-17 00:00:00 UTC,0.6005644798278809
1998-10-22 00:00:00 UTC,0.3686366677284241
1998-10-27 00:00:00 UTC,0.2826635539531708
1998-11-01 00:00:00 UTC,0.2785258889198303
1998-11-06 00:00:00 UTC,0.42490124702453613
1998-11-11 00:00:00 UTC,0.5808579921722412
1998-11-16 00:00:00 UTC,0.539696455001831
1998-11-21 00:00:00 UTC,0.5491344332695007
1998-11-26 00:00:00 UTC,0.35236066579818726
1998-12-01 00:00:00 UTC,0.1955415904521942
1998-12-06 00:00:00 UTC,0.2905157208442688
1998-12-11 00:00:00 UTC,0.4315839111804962
1998-12-16 00:00:00 UTC,0.46232345700263977
1998-12-21 00:00:00 UTC,0.6113373041152954
1998-12-26 00:00:00 UTC,0.7249059677124023
1998-12-31 00:00:00 UTC,0.3109833300113678
1999-01-05 00:00:00 UTC,0.20885621011257172
1999-01-10 00:00:00 UTC,0.3520016670227051
1999-01-15 00:00:00 UTC,0.3953551948070526
1999-01-20 00:00:00 UTC,0.36211663484573364
1999-01-25 00:00:00 UTC,0.2934475839138031
1999-01-30 00:00:00 UTC,-0.1880524754524231
1999-02-04 00:00:00 UTC,-0.6364485025405884
1999-02-09 00:00:00 UTC,-1.2411020994186401
1999-02-14 00:00:00 UTC,-1.2277307510375977
1999-02-19 00:00:00 UTC,-1.1921828985214233
1999-02-24 00:00:00 UTC,-1.030385971069336
1999-03-01 00:00:00 UTC,-1.1750316619873047
1999-03-06 00:00:00 UTC,-1.1630043983459473
1999-03-11 00:00:00 UTC,-1.2452727556228638
1999-03-16 00:00:00 UTC,-1.19209623336792
1999-03-21 00:00:00 UTC,-1.3378820419311523
1999-03-26 00:00:00 UTC,-1.340882420539856
1999-03-31 00:00:00 UTC,-1.6842628717422485
1999-04-05 00:00:00 UTC,-1.1493582725524902
1999-04-10 00:00:00 UTC,-1.3058772087097168
1999-04-15 00:00:00 UTC,-0.8820081353187561
1999-04-20 00:00:00 UTC,-0.9984472990036011
1999-04-25 00:00:00 UTC,-0.3124973773956299
1999-04-30 00:00:00 UTC,0.6013109683990479
1999-05-05 00:00:00 UTC,1.034355878829956
1999-05-10 00:00:00 UTC,0.9391462802886963
1999-05-15 00:00:00 UTC,0.9259800910949707
1999-05-20 00:00:00 UTC,0.8738680481910706
1999-05-25 00:00:00 UTC,1.0745681524276733
1999-05-30 00:00:00 UTC,1.1689411401748657
1999-06-04 00:00:00 UTC,1.1869893074035645
1999-06-09 00:00:00 UTC,1.1427433490753174
1999-06-14 00:00:00 UTC,1.208409309387207
1999-06-19 00:00:00 UTC,1.2980434894561768
1999-06-24 00:00:00 UTC,1.4653196334838867
1999-06-29 00:00:00 UTC,1.3452067375183105
1999-07-04 00:00:00 UTC,1.359316110610962
1999-07-09 00:00:00 UTC,1.368979573249817
1999-07-14 00:00:00 UTC,1.3404889106750488
1999-07-19 00:00:00 UTC,1.4185622930526733
1999-07-24 00:00:00 UTC,1.3405828475952148
1999-07-29 00:00:00 UTC,0.8007041811943054
1999-08-03 00:00:00 UTC,0.7664735317230225
1999-08-08 00:00:00 UTC,1.0888328552246094
1999-08-13 00:00:00 UTC,1.017724871635437
1999-08-18 00:00:00 UTC,1.1041542291641235
1999-08-23 00:00:00 UTC,0.9897456169128418
1999-08-28 00:00:00 UTC,0.9732922911643982
1999-09-02 00:00:00 UTC,1.1581734418869019
1999-09-07 00:00:00 UTC,1.3693372011184692
1999-09-12 00:00:00 UTC,0.9810692667961121
1999-09-17 00:00:00 UTC,0.8819059133529663
1999-09-22 00:00:00 UTC,0.890888512134552
1999-09-27 00:00:00 UTC,0.9202591776847839
1999-10-02 00:00:00 UTC,1.0137568712234497
1999-10-07 00:00:00 UTC,1.1065131425857544
1999-10-12 00:00:00 UTC,0.978500247001648
1999-10-17 00:00:00 UTC,0.6922113299369812
1999-10-22 00:00:00 UTC,0.6476632952690125
1999-10-27 00:00:00 UTC,0.6847947239875793
1999-11-01 00:00:00 UTC,0.08652529120445251
1999-11-06 00:00:00 UTC,-0.6197139620780945
1999-11-11 00:00:00 UTC,-0.6490451097488403
1999-11-16 00:00:00 UTC,-0.6508169770240784
1999-11-21 00:00:00 UTC,-0.9306806325912476
1999-11-26 00:00:00 UTC,-0.8422549366950989
1999-12-01 00:00:00 UTC,-1.122876763343811
1999-12-06 00:00:00 UTC,-0.7661920189857483
1999-12-11 00:00:00 UTC,-0.7203627824783325
1999-12-16 00:00:00 UTC,-0.7576152086257935
1999-12-21 00:00:00 UTC,-0.8408100605010986
1999-12-26 00:00:00 UTC,-0.8891783952713013
1999-12-31 00:00:00 UTC,-1.3125773668289185
2000-01-05 00:00:00 UTC,-1.3421097993850708
2000-01-10 00:00:00 UTC,-1.1163827180862427
2000-01-15 00:00:00 UTC,-1.2396000623703003
2000-01-20 00:00:00 UTC,-1.3295615911483765
2000-01-25 00:00:00 UTC,-1.1571061611175537
2000-01-30 00:00:00 UTC,-0.9305341839790344
2000-02-04 00:00:00 UTC,-0.8157901167869568
2000-02-09 00:00:00 UTC,-0.7841842770576477
2000-02-14 00:00:00 UTC,-0.5271795988082886
2000-02-19 00:00:00 UTC,-0.3960726857185364
2000-02-24 00:00:00 UTC,-0.5881483554840088
2000-02-29 00:00:00 UTC,-0.555267333984375
2000-03-05 00:00:00 UTC,-0.7692840099334717
2000-03-10 00:00:00 UTC,-0.5460770130157471
2000-03-15 00:00:00 UTC,-0.34495800733566284
2000-03-20 00:00:00 UTC,-0.14315180480480194
2000-03-25 00:00:00 UTC,0.10601409524679184
2000-03-30 00:00:00 UTC,0.34197232127189636
2000-04-04 00:00:00 UTC,0.5678962469100952
2000-04-09 00:00:00 UTC,0.33976414799690247
2000-04-14 00:00:00 UTC,0.3095104694366455
2000-04-19 00:00:00 UTC,0.19647493958473206
2000-04-24 00:00:00 UTC,0.04086031764745712
2000-04-29 00:00:00 UTC,-0.17303305864334106
2000-05-04 00:00:00 UTC,-0.08930092304944992
2000-05-09 00:00:00 UTC,0.043321121484041214
2000-05-14 00:00:00 UTC,-0.1881224364042282
2000-05-19 00:00:00 UTC,-0.216459259390831
2000-05-24 00:00:00 UTC,-0.3353751301765442
2000-05-29 00:00:00 UTC,-0.45590904355049133
2000-06-03 00:00:00 UTC,-0.5791487097740173
2000-06-08 00:00:00 UTC,-0.8029941320419312
2000-06-13 00:00:00 UTC,-0.9302656054496765
2000-06-18 00:00:00 UTC,-0.9497479200363159
2000-06-23 00:00:00 UTC,-1.081489086151123
2000-06-28 00:00:00 UTC,-0.9208446145057678
2000-07-03 00:00:00 UTC,-1.0126501321792603
2000-07-08 00:00:00 UTC,-1.032938838005066
2000-07-13 00:00:00 UTC,-0.9735079407691956
2000-07-18 00:00:00 UTC,-0.7317829132080078
2000-07-23 00:00:00 UTC,-0.7653841972351074
2000-07-28 00:00:00 UTC,-0.9144763946533203
2000-08-02 00:00:00 UTC,-0.9546607136726379
2000-08-07 00:00:00 UTC,-1.0732548236846924
2000-08-12 00:00:00 UTC,-1.125052571296692
2000-08-17 00:00:00 UTC,-1.0995378494262695
2000-08-22 00:00:00 UTC,-0.9331499934196472
2000-08-27 00:00:00 UTC,-0.8194409012794495
2000-09-01 00:00:00 UTC,-0.5897741317749023
2000-09-06 00:00:00 UTC,-0.5558913946151733
2000-09-11 00:00:00 UTC,-0.559220016002655
2000-09-16 00:00:00 UTC,-0.7582835555076599
2000-09-21 00:00:00 UTC,-0.6732388734817505
2000-09-26 00:00:00 UTC,-0.5327796339988708
2000-10-01 00:00:00 UTC,-0.5230107307434082
2000-10-06 00:00:00 UTC,-0.41916248202323914
2000-10-11 00:00:00 UTC,-0.4999397099018097
2000-10-16 00:00:00 UTC,-0.902564525604248
2000-10-21 00:00:00 UTC,-0.8335175514221191
2000-10-26 00:00:00 UTC,-0.4950711131095886
2000-10-31 00:00:00 UTC,-0.012759147211909294
2000-11-05 00:00:00 UTC,0.15908217430114746
2000-11-10 00:00:00 UTC,0.3604970872402191
2000-11-15 00:00:00 UTC,0.28253602981567383
2000-11-20 00:00:00 UTC,0.1686459183692932
2000-11-25 00:00:00 UTC,0.1378866732120514
2000-11-30 00:00:00 UTC,0.11463430523872375
2000-12-05 00:00:00 UTC,0.25409451127052307
2000-12-10 00:00:00 UTC,0.41080713272094727
2000-12-15 00:00:00 UTC,0.6653940081596375
2000-12-20 00:00:00 UTC,0.6536118984222412
2000-12-25 00:00:00 UTC,0.28931912779808044
2000-12-30 00:00:00 UTC,0.3843880295753479
2001-01-05 00:00:00 UTC,0.34939122200012207
2001-01-10 00:00:00 UTC,0.27721071243286133
2001-01-15 00:00:00 UTC,0.43685659766197205
2001-01-20 00:00:00 UTC,0.6342411637306213
2001-01-25 00:00:00 UTC,0.48765644431114197
2001-01-30 00:00:00 UTC,0.5212074518203735
2001-02-04 00:00:00 UTC,0.3282622694969177
2001-02-09 00:00:00 UTC,0.22448526322841644
2001-02-14 00:00:00 UTC,0.3053094446659088
2001-02-19 00:00:00 UTC,0.18519704043865204
2001-02-24 00:00:00 UTC,0.16601601243019104
2001-03-01 00:00:00 UTC,0.3777575194835663
2001-03-06 00:00:00 UTC,0.32000648975372314
2001-03-11 00:00:00 UTC,0.6027798652648926
2001-03-16 00:00:00 UTC,0.7114831209182739
2001-03-21 00:00:00 UTC,0.8077700138092041
2001-03-26 00:00:00 UTC,0.828311026096344
2001-03-31 00:00:00 UTC,0.8925844430923462
2001-04-05 00:00:00 UTC,0.722634494304657
2001-04-10 00:00:00 UTC,0.833873450756073
2001-04-15 00:00:00 UTC,1.0273517370224
2001-04-20 00:00:00 UTC,0.6697715520858765
2001-04-25 00:00:00 UTC,0.6804810166358948
2001-04-30 00:00:00 UTC,0.2368251085281372
2001-05-05 00:00:00 UTC,0.9391922950744629
2001-05-10 00:00:00 UTC,0.6952788233757019
2001-05-15 00:00:00 UTC,0.5292238593101501
2001-05-20 00:00:00 UTC,0.6998102068901062
2001-05-25 00:00:00 UTC,0.6229022145271301
2001-05-30 00:00:00 UTC,0.5601481199264526
2001-06-04 00:00:00 UTC,0.5391139984130859
2001-06-09 00:00:00 UTC,0.26790377497673035
2001-06-14 00:00:00 UTC,0.16996075212955475
2001-06-19 00:00:00 UTC,0.0066569773480296135
2001-06-24 00:00:00 UTC,-0.09238793700933456
2001-06-29 00:00:00 UTC,-0.08179766684770584
2001-07-04 00:00:00 UTC,0.13512924313545227
2001-07-09 00:00:00 UTC,0.10227380692958832
2001-07-14 00:00:00 UTC,0.21044830977916718
2001-07-19 00:00:00 UTC,0.21801987290382385
2001-07-24 00:00:00 UTC,0.14624084532260895
2001-07-29 00:00:00 UTC,0.1639455407857895
2001-08-03 00:00:00 UTC,-0.4419703781604767
2001-08-08 00:00:00 UTC,-0.3363655209541321
2001-08-13 00:00:00 UTC,-0.1293603628873825
2001-08-18 00:00:00 UTC,-0.23413477838039398
2001-08-23 00:00:00 UTC,-0.2558092772960663
2001-08-28 00:00:00 UTC,-0.3779633343219757
2001-09-02 00:00:00 UTC,-0.3762928545475006
2001-09-07 00:00:00 UTC,-0.43279126286506653
2001-09-12 00:00:00 UTC,-0.320730060338974
2001-09-17 00:00:00 UTC,-0.05364003777503967
2001-09-22 00:00:00 UTC,-0.15209335088729858
2001-09-27 00:00:00 UTC,-0.09336275607347488
2001-10-02 00:00:00 UTC,-0.0780356377363205
2001-10-07 00:00:00 UTC,-0.17315788567066193
2001-10-12 00:00:00 UTC,-0.46212273836135864
2001-10-17 00:00:00 UTC,-0.4113715589046478
2001-10-22 00:00:00 UTC,-0.561103880405426
2001-10-27 00:00:00 UTC,-0.6578172445297241
2001-11-01 00:00:00 UTC,-0.8642657995223999
2001-11-06 00:00:00 UTC,-0.9223719239234924
2001-11-11 00:00:00 UTC,-0.945502519607544
2001-11-16 00:00:00 UTC,-1.0735106468200684
2001-11-21 00:00:00 UTC,-1.1649643182754517
2001-11-26 00:00:00 UTC,-0.8056076169013977
2001-12-01 00:00:00 UTC,-0.7055176496505737
2001-12-06 00:00:00 UTC,-0.7923689484596252
2001-12-11 00:00:00 UTC,-0.8088314533233643
2001-12-16 00:00:00 UTC,-0.8315930962562561
2001-12-21 00:00:00 UTC,-0.8240727186203003
2001-12-26 00:00:00 UTC,-0.8171168565750122
2001-12-31 00:00:00 UTC,-0.7441977858543396
2002-01-05 00:00:00 UTC,-0.696970522403717
2002-01-10 00:00:00 UTC,-0.6495001316070557
2002-01-15 00:00:00 UTC,-0.6751948595046997
2002-01-20 00:00:00 UTC,-0.5306026339530945
2002-01-25 00:00:00 UTC,-0.3504314720630646
2002-01-30 00:00:00 UTC,-0.17143651843070984
2002-02-04 00:00:00 UTC,-0.055161621421575546
2002-02-09 00:00:00 UTC,-0.24358974397182465
2002-02-14 00:00:00 UTC,-0.27626368403434753
2002-02-19 00:00:00 UTC,-0.3476302921772003
2002-02-24 00:00:00 UTC,-0.8097280859947205
2002-03-01 00:00:00 UTC,-0.6341179013252258
2002-03-06 00:00:00 UTC,-0.6617680788040161
2002-03-11 00:00:00 UTC,-0.6931061148643494
2002-03-16 00:00:00 UTC,-0.7370571494102478
2002-03-21 00:00:00 UTC,-0.6534144878387451
2002-03-26 00:00:00 UTC,-0.5883539915084839
2002-03-31 00:00:00 UTC,-0.8228880763053894
2002-04-05 00:00:00 UTC,-1.0461639165878296
2002-04-10 00:00:00 UTC,-1.141487956047058
2002-04-15 00:00:00 UTC,-1.4022432565689087
2002-04-20 00:00:00 UTC,-1.6284706592559814
2002-04-25 00:00:00 UTC,-1.7183732986450195
2002-04-30 00:00:00 UTC,-1.9390524625778198
2002-05-05 00:00:00 UTC,-1.9481494426727295
2002-05-10 00:00:00 UTC,-1.6899911165237427
2002-05-15 00:00:00 UTC,-1.8881115913391113
2002-05-20 00:00:00 UTC,-1.8310856819152832
2002-05-25 00:00:00 UTC,-1.7979216575622559
2002-05-30 00:00:00 UTC,-1.7957451343536377
2002-06-04 00:00:00 UTC,-1.6157251596450806
2002-06-09 00:00:00 UTC,-1.82856285572052
2002-06-14 00:00:00 UTC,-1.7612018585205078
2002-06-19 00:00:00 UTC,-1.8559173345565796
2002-06-24 00:00:00 UTC,-1.9364100694656372
2002-06-29 00:00:00 UTC,-1.9098875522613525
2002-07-04 00:00:00 UTC,-1.8734867572784424
2002-07-09 00:00:00 UTC,-1.952035903930664
2002-07-14 00:00:00 UTC,-1.9384137392044067
2002-07-19 00:00:00 UTC,-1.9423102140426636
2002-07-24 00:00:00 UTC,-1.7884955406188965
2002-07-29 00:00:00 UTC,-1.622959017753601
2002-08-03 00:00:00 UTC,-1.8723102807998657
2002-08-08 00:00:00 UTC,-1.6266006231307983
2002-08-13 00:00:00 UTC,-1.606142282485962
2002-08-18 00:00:00 UTC,-1.6237702369689941
2002-08-23 00:00:00 UTC,-1.64223051071167
2002-08-28 00:00:00 UTC,-1.8496242761611938
2002-09-02 00:00:00 UTC,-1.8574926853179932
2002-09-07 00:00:00 UTC,-1.8212445974349976
2002-09-12 00:00:00 UTC,-1.6330413818359375
2002-09-17 00:00:00 UTC,-1.6024914979934692
2002-09-22 00:00:00 UTC,-1.47856605052948
2002-09-27 00:00:00 UTC,-1.1855790615081787
2002-10-02 00:00:00 UTC,-0.9433444142341614
2002-10-07 00:00:00 UTC,-0.9460510611534119
2002-10-12 00:00:00 UTC,-0.9655910730361938
2002-10-17 00:00:00 UTC,-0.8085554242134094
2002-10-22 00:00:00 UTC,-0.8594250082969666
2002-10-27 00:00:00 UTC,-0.5009469389915466
2002-11-01 00:00:00 UTC,-0.06669074296951294
2002-11-06 00:00:00 UTC,-0.08950407058000565
2002-11-11 00:00:00 UTC,0.23200738430023193
2002-11-16 00:00:00 UTC,0.4325563907623291
2002-11-21 00:00:00 UTC,0.4824666976928711
2002-11-26 00:00:00 UTC,0.5288631916046143
2002-12-01 00:00:00 UTC,0.4922410845756531
2002-12-06 00:00:00 UTC,0.7625659704208374
2002-12-11 00:00:00 UTC,0.15847568213939667
2002-12-16 00:00:00 UTC,0.1433878242969513
2002-12-21 00:00:00 UTC,0.05161399021744728
2002-12-26 00:00:00 UTC,0.01914347894489765
2002-12-31 00:00:00 UTC,-0.17124556005001068
2003-01-05 00:00:00 UTC,-0.2497212439775467
2003-01-10 00:00:00 UTC,-0.11139003187417984
2003-01-15 00:00:00 UTC,-0.04721380025148392
2003-01-20 00:00:00 UTC,-0.051396287977695465
2003-01-25 00:00:00 UTC,-0.40847718715667725
2003-01-30 00:00:00 UTC,-0.952271044254303
2003-02-04 00:00:00 UTC,-1.0476106405258179
2003-02-09 00:00:00 UTC,-1.0222619771957397
2003-02-14 00:00:00 UTC,-1.0666683912277222
2003-02-19 00:00:00 UTC,-0.8538205623626709
2003-02-24 00:00:00 UTC,-0.7225151062011719
2003-03-01 00:00:00 UTC,-0.3100009560585022
2003-03-06 00:00:00 UTC,-0.40394800901412964
2003-03-11 00:00:00 UTC,-0.5432854294776917
2003-03-16 00:00:00 UTC,-0.7180386781692505
2003-03-21 00:00:00 UTC,0.571018397808075
2003-03-26 00:00:00 UTC,0.548464834690094
2003-03-31 00:00:00 UTC,0.6583741307258606
2003-04-05 00:00:00 UTC,0.48299530148506165
2003-04-10 00:00:00 UTC,0.5869200229644775
2003-04-15 00:00:00 UTC,0.49110886454582214
2003-04-20 00:00:00 UTC,0.6544802188873291
2003-04-25 00:00:00 UTC,0.7321996092796326
2003-04-30 00:00:00 UTC,0.7365707159042358
2003-05-05 00:00:00 UTC,0.48930060863494873
2003-05-10 00:00:00 UTC,0.5640389919281006
2003-05-15 00:00:00 UTC,0.5571705102920532
2003-05-20 00:00:00 UTC,0.4778999090194702
2003-05-25 00:00:00 UTC,0.45163193345069885
2003-05-30 00:00:00 UTC,0.1811535507440567
2003-06-04 00:00:00 UTC,0.34153929352760315
2003-06-09 00:00:00 UTC,0.6681381464004517
2003-06-14 00:00:00 UTC,0.7152678370475769
2003-06-19 00:00:00 UTC,0.37765055894851685
2003-06-24 00:00:00 UTC,0.3130854666233063
2003-06-29 00:00:00 UTC,0.36224600672721863
2003-07-04 00:00:00 UTC,0.3936738967895508
2003-07-09 00:00:00 UTC,0.2733882963657379
2003-07-14 00:00:00 UTC,0.16950255632400513
2003-07-19 00:00:00 UTC,-0.05387353524565697
2003-07-24 00:00:00 UTC,-0.4443722069263458
2003-07-29 00:00:00 UTC,-0.2983601689338684
2003-08-03 00:00:00 UTC,-0.3564307987689972
2003-08-08 00:00:00 UTC,-0.5609335899353027
2003-08-13 00:00:00 UTC,-0.6651626825332642
2003-08-18 00:00:00 UTC,-0.659493088722229
2003-08-23 00:00:00 UTC,-0.7137320637702942
2003-08-28 00:00:00 UTC,-0.6150288581848145
2003-09-02 00:00:00 UTC,-0.4429945945739746
2003-09-07 00:00:00 UTC,-0.3965049684047699
2003-09-12 00:00:00 UTC,-0.3172755241394043
2003-09-17 00:00:00 UTC,-0.6996041536331177
2003-09-22 00:00:00 UTC,-0.7979346513748169
2003-09-27 00:00:00 UTC,-0.9972150325775146
2003-10-02 00:00:00 UTC,-0.7710098624229431
2003-10-07 00:00:00 UTC,-0.5509191155433655
2003-10-12 00:00:00 UTC,-0.5589759349822998
2003-10-17 00:00:00 UTC,-0.5474124550819397
2003-10-22 00:00:00 UTC,-0.6187806129455566
2003-10-27 00:00:00 UTC,-0.954609215259552
2003-11-01 00:00:00 UTC,-0.8588932156562805
2003-11-06 00:00:00 UTC,-0.6603999733924866
2003-11-11 00:00:00 UTC,-0.5871778130531311
2003-11-16 00:00:00 UTC,-0.5599073171615601
2003-11-21 00:00:00 UTC,-0.5650350451469421
2003-11-26 00:00:00 UTC,-0.4233832359313965
2003-12-01 00:00:00 UTC,-1.071763038635254
2003-12-06 00:00:00 UTC,-1.4172512292861938
2003-12-11 00:00:00 UTC,-1.482826828956604
2003-12-16 00:00:00 UTC,-1.271013617515564
2003-12-21 00:00:00 UTC,-1.4108788967132568
2003-12-26 00:00:00 UTC,-1.2586911916732788
2003-12-31 00:00:00 UTC,-1.2790695428848267
2004-01-05 00:00:00 UTC,-1.4164438247680664
2004-01-10 00:00:00 UTC,-1.175080418586731
2004-01-15 00:00:00 UTC,-1.0984408855438232
2004-01-20 00:00:00 UTC,-0.7888007164001465
2004-01-25 00:00:00 UTC,-0.6110230684280396
2004-01-30 00:00:00 UTC,-0.49806565046310425
2004-02-04 00:00:00 UTC,-0.2938755750656128
2004-02-09 00:00:00 UTC,-0.16483402252197266
2004-02-14 00:00:00 UTC,-0.03999466449022293
2004-02-19 00:00:00 UTC,0.13461661338806152
2004-02-24 00:00:00 UTC,0.015005880035459995
2004-02-29 00:00:00 UTC,0.009991993196308613
2004-03-05 00:00:00 UTC,0.19039377570152283
2004-03-10 00:00:00 UTC,-0.014301260933279991
2004-03-15 00:00:00 UTC,-0.03548659384250641
2004-03-20 00:00:00 UTC,-0.23080584406852722
2004-03-25 00:00:00 UTC,-0.48450398445129395
2004-03-30 00:00:00 UTC,-0.5191613435745239
2004-04-04 00:00:00 UTC,-0.5406745076179504
2004-04-09 00:00:00 UTC,-0.09358189254999161
2004-04-14 00:00:00 UTC,0.16061846911907196
2004-04-19 00:00:00 UTC,-0.188347727060318
2004-04-24 00:00:00 UTC,0.39410731196403503
2004-04-29 00:00:00 UTC,0.23854051530361176
2004-05-04 00:00:00 UTC,-0.015266356989741325
2004-05-09 00:00:00 UTC,-0.2926692068576813
2004-05-14 00:00:00 UTC,-0.2681233882904053
2004-05-19 00:00:00 UTC,-0.4121243953704834
2004-05-24 00:00:00 UTC,-0.6558524370193481
2004-05-29 00:00:00 UTC,-0.7673420906066895
2004-06-03 00:00:00 UTC,-0.9138965606689453
2004-06-08 00:00:00 UTC,-1.0123687982559204
2004-06-13 00:00:00 UTC,-0.9033065438270569
2004-06-18 00:00:00 UTC,-0.5699970722198486
2004-06-23 00:00:00 UTC,-0.25469186902046204
2004-06-28 00:00:00 UTC,0.10651646554470062
2004-07-03 00:00:00 UTC,0.28560584783554077
2004-07-08 00:00:00 UTC,-0.05325237661600113
2004-07-13 00:00:00 UTC,-0.2684743106365204
2004-07-18 00:00:00 UTC,0.11969181150197983
2004-07-23 00:00:00 UTC,0.07015920430421829
2004-07-28 00:00:00 UTC,0.0869634598493576
2004-08-02 00:00:00 UTC,-0.018329787999391556
2004-08-07 00:00:00 UTC,0.2056063711643219
2004-08-12 00:00:00 UTC,0.15892526507377625
2004-08-17 00:00:00 UTC,0.26927250623703003
2004-08-22 00:00:00 UTC,0.7833634614944458
2004-08-27 00:00:00 UTC,0.9389417171478271
2004-09-01 00:00:00 UTC,1.1789090633392334
2004-09-06 00:00:00 UTC,1.5959513187408447
2004-09-11 00:00:00 UTC,1.5613696575164795
2004-09-16 00:00:00 UTC,0.9565763473510742
2004-09-21 00:00:00 UTC,0.821990966796875
2004-09-26 00:00:00 UTC,0.6323602795600891
2004-10-01 00:00:00 UTC,0.647895097732544
2004-10-06 00:00:00 UTC,0.7915031909942627
2004-10-11 00:00:00 UTC,0.8991819620132446
2004-10-16 00:00:00 UTC,0.6508665680885315
2004-10-21 00:00:00 UTC,0.27216848731040955
2004-10-26 00:00:00 UTC,0.28261107206344604
2004-10-31 00:00:00 UTC,0.39211469888687134
2004-11-05 00:00:00 UTC,0.20479293167591095
2004-11-10 00:00:00 UTC,0.3369935154914856
2004-11-15 00:00:00 UTC,0.43443942070007324
2004-11-20 00:00:00 UTC,0.12811625003814697
2004-11-25 00:00:00 UTC,0.23824363946914673
2004-11-30 00:00:00 UTC,0.450580358505249
2004-12-05 00:00:00 UTC,0.36986616253852844
2004-12-10 00:00:00 UTC,0.5482646226882935
2004-12-15 00:00:00 UTC,0.6035438179969788
2004-12-20 00:00:00 UTC,0.48212096095085144
2004-12-25 00:00:00 UTC,0.4216589331626892
2004-12-30 00:00:00 UTC,0.1780155748128891
2005-01-05 00:00:00 UTC,0.18093594908714294
2005-01-10 00:00:00 UTC,0.32104116678237915
2005-01-15 00:00:00 UTC,0.43560847640037537
2005-01-20 00:00:00 UTC,0.48940309882164
2005-01-25 00:00:00 UTC,0.4949434995651245
2005-01-30 00:00:00 UTC,0.7266073226928711
2005-02-04 00:00:00 UTC,0.7610355019569397
2005-02-09 00:00:00 UTC,0.7222557663917542
2005-02-14 00:00:00 UTC,0.5806431174278259
2005-02-19 00:00:00 UTC,0.4084738790988922
2005-02-24 00:00:00 UTC,0.3049890398979187
2005-03-01 00:00:00 UTC,0.009511570446193218
2005-03-06 00:00:00 UTC,-0.1416851431131363
2005-03-11 00:00:00 UTC,-0.2628885507583618
2005-03-16 00:00:00 UTC,0.03240548074245453
2005-03-21 00:00:00 UTC,0.2513366937637329
2005-03-26 00:00:00 UTC,0.38297146558761597
2005-03-31 00:00:00 UTC,0.5250186324119568
2005-04-05 00:00:00 UTC,0.39172688126564026
2005-04-10 00:00:00 UTC,0.413226842880249
2005-04-15 00:00:00 UTC,0.272686243057251
2005-04-20 00:00:00 UTC,0.19026337563991547
2005-04-25 00:00:00 UTC,0.3754917085170746
2005-04-30 00:00:00 UTC,0.28986215591430664
2005-05-05 00:00:00 UTC,0.20449985563755035
2005-05-10 00:00:00 UTC,0.12209301441907883
2005-05-15 00:00:00 UTC,0.21469426155090332
2005-05-20 00:00:00 UTC,0.02242591232061386
2005-05-25 00:00:00 UTC,-0.1480531096458435
2005-05-30 00:00:00 UTC,-0.015473362058401108
2005-06-04 00:00:00 UTC,0.34343478083610535
2005-06-09 00:00:00 UTC,0.3119260370731354
2005-06-14 00:00:00 UTC,0.4163113534450531
2005-06-19 00:00:00 UTC,0.3244750499725342
2005-06-24 00:00:00 UTC,0.22556956112384796
2005-06-29 00:00:00 UTC,0.10963815450668335
2005-07-04 00:00:00 UTC,0.052697621285915375
2005-07-09 00:00:00 UTC,-0.17374296486377716
2005-07-14 00:00:00 UTC,-0.3000500798225403
2005-07-19 00:00:00 UTC,-0.4014018177986145
2005-07-24 00:00:00 UTC,-0.7310895919799805
2005-07-29 00:00:00 UTC,-0.8945192098617554
2005-08-03 00:00:00 UTC,-1.0351334810256958
2005-08-08 00:00:00 UTC,-0.8569107055664062
2005-08-13 00:00:00 UTC,-0.5789297819137573
2005-08-18 00:00:00 UTC,-0.4037497043609619
2005-08-23 00:00:00 UTC,-0.23359589278697968
2005-08-28 00:00:00 UTC,-0.45179030299186707
2005-09-02 00:00:00 UTC,-0.7813666462898254
2005-09-07 00:00:00 UTC,-0.6979283094406128
2005-09-12 00:00:00 UTC,-1.0362365245819092
2005-09-17 00:00:00 UTC,-0.9680753350257874
2005-09-22 00:00:00 UTC,-1.0755046606063843
2005-09-27 00:00:00 UTC,-1.094259262084961
2005-10-02 00:00:00 UTC,-1.019736886024475
2005-10-07 00:00:00 UTC,-0.9178517460823059
2005-10-12 00:00:00 UTC,-0.15744273364543915
